"Unique.IDs","Rank","Anime.Title","Synonyms","Score","Type","Source","Episode.Count","Status","Aired.from","Aired.to","Airing.Duration..in.days.","Season","Release.Year","Broadcast.Day","Broadcast.JST","Producers","Licensors","Studio","Genre","Theme","Demographic","Duration.per.Episode","Rating","Popularity.Rank","Members","Favorites","Recommended.Votes","Reviews.received","Anime.URLs","Image.URLs"
918,17,"Gintama","Gin Tama, Silver Soul, Yorinuki Gintama-san",8.94,"TV","Manga",201,"Finished Airing",2006-04-04,2010-03-25,1451,"Spring","2006","Thurday","18:00","TV Tokyo, Aniplex, Dentsu, Trinity Sound, Audio Highs, Miracle Robo, Shueisha","Sentai Filmworks, Crunchyroll","Sunrise","Action, Comedy, Sci-Fi","Gag Humor, Historical, Parody, Samurai","Shounen","24 min","PG-13 - Teens 13 or older",139,1038270,58307,261,279,"https://myanimelist.net/anime/918/Gintama","https://cdn.myanimelist.net/r/50x70/images/anime/10/73274.jpg?s=ed42453c10ba12b03b1600d02725a174"
28851,18,"Koe no Katachi","The Shape of Voice",8.94,"Movie","Manga",1,"Finished Airing",2016-09-17,NA,NA,NA,NA,NA,NA,"Shochiku, Pony Canyon, Kodansha, ABC Animation, Quaras","Eleven Arts, NYAV Post","Kyoto Animation","Award Winning, Drama",NA,"Shounen","2 hr 10 min","PG-13 - Teens 13 or older",20,2239636,84830,593,700,"https://myanimelist.net/anime/28851/Koe_no_Katachi","https://cdn.myanimelist.net/r/50x70/images/anime/1122/96435.jpg?s=56d2750d600af93a5d326daec7748cae"
35180,19,"3-gatsu no Lion 2nd Season","Sangatsu no Lion Second Season",8.93,"TV","Manga",22,"Finished Airing",2017-10-14,2018-03-31,168,"Fall","2017","Saturday","23:00","Aniplex, Dentsu, NHK, Hakusensha, Asmik Ace, Toy's Factory","Aniplex of America","Shaft",NA,"Childcare, Iyashikei, Strategy Game","Seinen","25 min","PG-13 - Teens 13 or older",559,390028,14926,113,126,"https://myanimelist.net/anime/35180/3-gatsu_no_Lion_2nd_Season","https://cdn.myanimelist.net/r/50x70/images/anime/3/88469.jpg?s=becfbf556902bc3501e06a07354b9d76"
4181,20,"Clannad: After Story",NA,8.93,"TV","Visual novel",24,"Finished Airing",2008-10-03,2009-03-27,175,"Fall","2008","Friday","01:59","Pony Canyon, TBS, Rakuonsha, Animation Do","Sentai Filmworks","Kyoto Animation","Drama, Romance, Supernatural",NA,NA,"24 min","PG-13 - Teens 13 or older",117,1164766,69441,619,679,"https://myanimelist.net/anime/4181/Clannad__After_Story","https://cdn.myanimelist.net/r/50x70/images/anime/1299/110774.jpg?s=fcd9db2cfd72c10a2278f483173cfff9"
2904,21,"Code Geass: Hangyaku no Lelouch R2","Code Geass: Hangyaku no Lelouch 2nd Season, Code Geass: Hangyaku no Lelouch Second Season",8.91,"TV","Original",25,"Finished Airing",2008-04-06,2008-09-28,175,"Spring","2008","Sunday","17:00","Bandai Visual, Mainichi Broadcasting System, Bandai, Bandai Namco Entertainment, Hakuhodo DY Media Partners","Funimation, Bandai Entertainment","Sunrise","Action, Award Winning, Drama, Sci-Fi","Mecha, Military, Super Power",NA,"24 min","R - 17+ (violence & profanity)",47,1727515,75383,340,397,"https://myanimelist.net/anime/2904/Code_Geass__Hangyaku_no_Lelouch_R2","https://cdn.myanimelist.net/r/50x70/images/anime/1088/135089.jpg?s=8228f599281b29c489dfc5a0a5761d0f"
15335,22,"Gintama Movie 2: Kanketsu-hen - Yorozuya yo Eien Nare","Gintama: The Final Chapter - Be Forever Yorozuya, Gintama Movie 2",8.91,"Movie","Manga",1,"Finished Airing",2013-07-06,NA,NA,NA,NA,NA,NA,"TV Tokyo, Aniplex, Dentsu, Bandai, Warner Bros. Japan, Shueisha",NA,"Sunrise","Action, Comedy, Sci-Fi","Gag Humor, Historical, Parody, Samurai, Time Travel","Shounen","1 hr 50 min","PG-13 - Teens 13 or older",988,233452,2091,40,43,"https://myanimelist.net/anime/15335/Gintama_Movie_2__Kanketsu-hen_-_Yorozuya_yo_Eien_Nare","https://cdn.myanimelist.net/r/50x70/images/anime/10/51723.jpg?s=27cd24446486572fb64c42a689d38902"
37987,23,"Violet Evergarden Movie","Gekijouban Violet Evergarden",8.89,"Movie","Light novel",1,"Finished Airing",2020-09-18,NA,NA,NA,NA,NA,NA,"Shochiku, ABC Animation","Funimation","Kyoto Animation","Award Winning, Drama, Fantasy",NA,NA,"2 hr 20 min","PG-13 - Teens 13 or older",365,569557,8409,167,211,"https://myanimelist.net/anime/37987/Violet_Evergarden_Movie","https://cdn.myanimelist.net/r/50x70/images/anime/1825/110716.jpg?s=3ad8359182d0b47905f28d0a68683171"
37491,24,"Gintama.: Shirogane no Tamashii-hen - Kouhan-sen","Gintama.: Silver Soul Arc 2",8.88,"TV","Manga",14,"Finished Airing",2018-07-09,2018-10-08,91,"Summer","2018","Monday","01:35","TV Tokyo, Aniplex, Dentsu, Shueisha",NA,"Bandai Namco Pictures","Action, Comedy, Sci-Fi","Gag Humor, Historical, Parody, Samurai","Shounen","24 min","PG-13 - Teens 13 or older",1192,190353,1023,13,19,"https://myanimelist.net/anime/37491/Gintama__Shirogane_no_Tamashii-hen_-_Kouhan-sen","https://cdn.myanimelist.net/r/50x70/images/anime/1776/96566.jpg?s=e1aed468f049dd9444375e9149d33d65"
35247,25,"Owarimonogatari 2nd Season","End Story 2nd Season",8.88,"TV","Light novel",7,"Finished Airing",2017-08-12,2017-08-13,1,"Summer","2017","Not","once","Aniplex, Kodansha","Aniplex of America","Shaft","Comedy, Mystery, Supernatural",NA,NA,"22 min","R - 17+ (violence & profanity)",567,386954,8515,52,55,"https://myanimelist.net/anime/35247/Owarimonogatari_2nd_Season","https://cdn.myanimelist.net/r/50x70/images/anime/6/87322.jpg?s=3e60507a4b6016d83e7433aa4cb7853e"
19,26,"Monster",NA,8.87,"TV","Manga",74,"Finished Airing",2004-04-07,2005-09-28,539,"Spring","2004","Wedneday","00:40","VAP, Shogakukan-Shueisha Productions, Nippon Television Network","VIZ Media","Madhouse","Drama, Mystery, Suspense","Adult Cast, Psychological","Seinen","24 min","R+ - Mild Nudity",137,1050545,49409,371,439,"https://myanimelist.net/anime/19/Monster","https://cdn.myanimelist.net/r/50x70/images/anime/10/18793.jpg?s=08c4f10a101c3835eeb14ca0715512bd"
32281,27,"Kimi no Na wa.",NA,8.84,"Movie","Original",1,"Finished Airing",2016-08-26,NA,NA,NA,NA,NA,NA,"TOHO, Sound Team Don Juan, Amuse, JR East Marketing & Communications, Kadokawa, voque ting","Funimation, NYAV Post","CoMix Wave Films","Award Winning, Drama, Supernatural",NA,NA,"1 hr 46 min","PG-13 - Teens 13 or older",11,2647485,88423,806,946,"https://myanimelist.net/anime/32281/Kimi_no_Na_wa","https://cdn.myanimelist.net/r/50x70/images/anime/5/87048.jpg?s=2bca128fcb9dfd6d0908f3d9986576c6"
45649,28,"The First Slam Dunk",NA,8.83,"Movie","Manga",1,"Finished Airing",2022-12-03,NA,NA,NA,NA,NA,NA,"Shueisha","GKIDS","Toei Animation, DandeLion Animation Studio","Award Winning, Sports","School, Team Sports","Shounen","2 hr 4 min","PG-13 - Teens 13 or older",3949,29007,382,19,24,"https://myanimelist.net/anime/45649/The_First_Slam_Dunk","https://cdn.myanimelist.net/r/50x70/images/anime/1745/129284.jpg?s=0a4aa56dd7a19b280e4cdd09aaad81a6"
52198,29,"Kaguya-sama wa Kokurasetai: First Kiss wa Owaranai",NA,8.83,"Movie","Manga",1,"Finished Airing",2022-12-17,NA,NA,NA,NA,NA,NA,"Aniplex, Mainichi Broadcasting System, Shueisha, JR East Marketing & Communications","Aniplex of America","A-1 Pictures","Comedy, Drama, Romance",NA,"Seinen","1 hr 36 min","PG-13 - Teens 13 or older",1086,212246,1551,44,54,"https://myanimelist.net/anime/52198/Kaguya-sama_wa_Kokurasetai__First_Kiss_wa_Owaranai","https://cdn.myanimelist.net/r/50x70/images/anime/1670/130060.jpg?s=d6b458f3a59a4c5ae4a2ee526feb690f"
47917,30,"Bocchi the Rock!",NA,8.82,"TV","4-koma manga",12,"Finished Airing",2022-10-09,2022-12-25,77,"Fall","2022","Sunday","00:00","Aniplex, Houbunsha",NA,"CloverWorks",NA,"CGDCT, Music",NA,"23 min","PG-13 - Teens 13 or older",447,477072,23295,294,345,"https://myanimelist.net/anime/47917/Bocchi_the_Rock","https://cdn.myanimelist.net/r/50x70/images/anime/1448/127956.jpg?s=81e0f14a54c27c6d8046fced1a046f28"
51009,31,"Jujutsu Kaisen 2nd Season","Jujutsu Kaisen: Kaigyoku Gyokusetsu, Jujutsu Kaisen: Shibuya Jihen, Sorcery Fight, JJK",8.82,"TV","Manga",23,"Currently Airing",2023-07-06,NA,NA,"Summer","2023","Thurday","23:56","Mainichi Broadcasting System, TOHO animation, Shueisha, dugout, Sumzap",NA,"MAPPA","Action, Fantasy",NA,"Shounen","23 min","R - 17+ (violence & profanity)",342,599650,9381,24,37,"https://myanimelist.net/anime/51009/Jujutsu_Kaisen_2nd_Season","https://cdn.myanimelist.net/r/50x70/images/anime/1792/138022.jpg?s=1f89c1e9b9bf47ab767f075edf5d313f"
36838,32,"Gintama.: Shirogane no Tamashii-hen",NA,8.81,"TV","Manga",12,"Finished Airing",2018-01-08,2018-03-26,77,"Winter","2018","Monday","01:35","TV Tokyo, Aniplex, Dentsu, Shueisha",NA,"Bandai Namco Pictures","Action, Comedy, Sci-Fi","Gag Humor, Historical, Parody, Samurai","Shounen","24 min","PG-13 - Teens 13 or older",1125,204669,1140,16,21,"https://myanimelist.net/anime/36838/Gintama__Shirogane_no_Tamashii-hen","https://cdn.myanimelist.net/r/50x70/images/anime/12/89603.jpg?s=635cb89402d5d39f43767f3942e91206"
40682,33,"Kingdom 3rd Season",NA,8.81,"TV","Manga",26,"Finished Airing",2020-04-06,2021-10-17,559,"Spring","2020","Monday","00:10","Shueisha","Funimation","Pierrot, Studio Signpost",NA,"Historical, Military","Seinen","25 min","R - 17+ (violence & profanity)",2057,94468,1917,20,22,"https://myanimelist.net/anime/40682/Kingdom_3rd_Season","https://cdn.myanimelist.net/r/50x70/images/anime/1443/111830.jpg?s=a67f547ff56d05b36123d793df962b45"
49387,34,"Vinland Saga Season 2",NA,8.81,"TV","Manga",24,"Finished Airing",2023-01-10,2023-06-20,161,"Winter","2023","Tueday","00:30","Dentsu, Kodansha, Twin Engine",NA,"MAPPA","Action, Adventure, Drama","Gore, Historical","Seinen","25 min","R - 17+ (violence & profanity)",414,509195,10827,127,187,"https://myanimelist.net/anime/49387/Vinland_Saga_Season_2","https://cdn.myanimelist.net/r/50x70/images/anime/1170/124312.jpg?s=ea717ad18c8bf0f21078491e981e97a1"
37510,35,"Mob Psycho 100 II","Mob Psycho 100 2nd Season, Mob Psycho Hyaku, Mob Psycho One Hundred",8.8,"TV","Web manga",13,"Finished Airing",2019-01-07,2019-04-01,84,"Winter","2019","Monday","23:00","Warner Bros. Japan, KlockWorx, BS Fuji, Hakuhodo DY Music & Pictures, Shogakukan","Funimation","Bones","Action, Comedy, Supernatural",NA,NA,"24 min","PG-13 - Teens 13 or older",74,1466232,31844,172,192,"https://myanimelist.net/anime/37510/Mob_Psycho_100_II","https://cdn.myanimelist.net/r/50x70/images/anime/1918/96303.jpg?s=b5b51cff7ba201e4f1acf37f4f44e224"
31758,36,"Kizumonogatari III: Reiketsu-hen","Koyomi Vamp",8.79,"Movie","Light novel",1,"Finished Airing",2017-01-06,NA,NA,NA,NA,NA,NA,"Aniplex, Kodansha","Aniplex of America","Shaft","Action, Mystery, Supernatural",NA,NA,"1 hr 23 min","R - 17+ (violence & profanity)",481,447652,7299,41,47,"https://myanimelist.net/anime/31758/Kizumonogatari_III__Reiketsu-hen","https://cdn.myanimelist.net/r/50x70/images/anime/1084/112813.jpg?s=db4fcf9c5e229584ca1b04bcebe2c3dc"
40028,37,"Shingeki no Kyojin: The Final Season","Shingeki no Kyojin Season 4, Attack on Titan Season 4",8.79,"TV","Manga",16,"Finished Airing",2020-12-07,2021-03-29,112,"Winter","2021","Monday","00:10","Production I.G, Dentsu, Mainichi Broadcasting System, Pony Canyon, Kodansha, Techno Sound, Pony Canyon Enterprises","Funimation","MAPPA","Action, Drama","Gore, Military, Survival","Shounen","23 min","R - 17+ (violence & profanity)",40,1894166,51663,303,392,"https://myanimelist.net/anime/40028/Shingeki_no_Kyojin__The_Final_Season","https://cdn.myanimelist.net/r/50x70/images/anime/1000/110531.jpg?s=3df5ebb6800604dc04c6a6187dd7161b"
47778,38,"Kimetsu no Yaiba: Yuukaku-hen",NA,8.78,"TV","Manga",11,"Finished Airing",2021-12-05,2022-02-13,70,"Winter","2022","Sunday","23:15","Aniplex, Shueisha","Aniplex of America, Crunchyroll","ufotable","Action, Fantasy",NA,"Shounen","26 min","R - 17+ (violence & profanity)",95,1316539,24015,191,267,"https://myanimelist.net/anime/47778/Kimetsu_no_Yaiba__Yuukaku-hen","https://cdn.myanimelist.net/r/50x70/images/anime/1908/120036.jpg?s=34065463bac342e6efe8bfdbed5d24de"
199,39,"Sen to Chihiro no Kamikakushi","Sen and Chihiro's Spiriting Away",8.78,"Movie","Original",1,"Finished Airing",2001-07-20,NA,NA,NA,NA,NA,NA,"Dentsu, TOHO, Tokuma Shoten, Tohokushinsha Film Corporation, Nippon Television Network, Mitsubishi","Disney Platform Distribution, GKIDS","Studio Ghibli","Adventure, Award Winning, Supernatural",NA,NA,"2 hr 4 min","PG - Children",44,1793168,31786,223,251,"https://myanimelist.net/anime/199/Sen_to_Chihiro_no_Kamikakushi","https://cdn.myanimelist.net/r/50x70/images/anime/6/79597.jpg?s=1f170071bc9a54ce2ba3c0d8c7aa6927"
32935,40,"Haikyuu!! Karasuno Koukou vs. Shiratorizawa Gakuen Koukou","Haikyuu!! Third Season, Haikyuu!! Karasuno High VS Shiratorizawa Academy",8.78,"TV","Manga",10,"Finished Airing",2016-10-08,2016-12-10,63,"Fall","2016","Saturday","01:55","Dentsu, Mainichi Broadcasting System, Movic, Sony Music Entertainment, TOHO animation, Shueisha","Sentai Filmworks","Production I.G",NA,"School, Team Sports","Shounen","24 min","PG-13 - Teens 13 or older",118,1162475,15273,70,73,"https://myanimelist.net/anime/32935/Haikyuu_Karasuno_Koukou_vs_Shiratorizawa_Gakuen_Koukou","https://cdn.myanimelist.net/r/50x70/images/anime/7/81992.jpg?s=6d977383e0b5dc1ba1c122213178e547"
52034,41,"""Oshi no Ko""","My Star",8.77,"TV","Manga",11,"Finished Airing",2023-04-12,2023-06-28,77,"Spring","2023","Wedneday","23:00","Shueisha, CyberAgent, Kadokawa","Sentai Filmworks","Doga Kobo","Drama, Supernatural","Reincarnation, Showbiz","Seinen","30 min","PG-13 - Teens 13 or older",292,665291,25459,191,298,"https://myanimelist.net/anime/52034/Oshi_no_Ko","https://cdn.myanimelist.net/r/50x70/images/anime/1812/134736.jpg?s=01b78ed332b657214ffb3bae89bdcd31"
17074,42,"Monogatari Series: Second Season","Nekomonogatari: Shiro, Kabukimonogatari, Otorimonogatari, Onimonogatari, Koimonogatari",8.77,"TV","Light novel",26,"Finished Airing",2013-07-07,2013-12-29,175,"Summer","2013","Sunday","00:00","Aniplex, Kodansha, Cyclone Graphics","Aniplex of America","Shaft","Comedy, Mystery, Romance, Supernatural",NA,NA,"25 min","R - 17+ (violence & profanity)",298,655276,23190,79,85,"https://myanimelist.net/anime/17074/Monogatari_Series__Second_Season","https://cdn.myanimelist.net/r/50x70/images/anime/1807/121534.jpg?s=2f42455822fc348ba1fd6c50e94fcce1"
48583,43,"Shingeki no Kyojin: The Final Season Part 2","Shingeki no Kyojin Season 4, Attack on Titan Season 4",8.77,"TV","Manga",12,"Finished Airing",2022-01-10,2022-04-04,84,"Winter","2022","Monday","00:05","Production I.G, Dentsu, Mainichi Broadcasting System, Pony Canyon, Kodansha, Pony Canyon Enterprises",NA,"MAPPA","Action, Drama","Gore, Military, Survival","Shounen","23 min","R - 17+ (violence & profanity)",113,1181375,29512,123,178,"https://myanimelist.net/anime/48583/Shingeki_no_Kyojin__The_Final_Season_Part_2","https://cdn.myanimelist.net/r/50x70/images/anime/1948/120625.jpg?s=53584a9c479506f8c779fb38b02d1a6d"
263,44,"Hajime no Ippo","The First Step, Hajime no Ippo: The Fighting",8.76,"TV","Manga",75,"Finished Airing",2000-10-04,2002-03-27,539,"Fall","2000","Tueday","00:50","VAP","Discotek Media, Geneon Entertainment USA","Madhouse",NA,NA,"Shounen","23 min","PG-13 - Teens 13 or older",370,562541,20845,166,171,"https://myanimelist.net/anime/263/Hajime_no_Ippo","https://cdn.myanimelist.net/r/50x70/images/anime/4/86334.jpg?s=4b3096d30158e251d87c196e56c04e63"
1,45,"Cowboy Bebop",NA,8.75,"TV","Original",26,"Finished Airing",1998-04-03,1999-04-24,386,"Spring","1998","Saturday","01:00","Bandai Visual","Funimation","Sunrise","Action, Award Winning, Sci-Fi","Adult Cast, Space",NA,"24 min","R - 17+ (violence & profanity)",43,1804483,79975,517,569,"https://myanimelist.net/anime/1/Cowboy_Bebop","https://cdn.myanimelist.net/r/50x70/images/anime/4/19644.jpg?s=bb1e96eb0a0224a57aa45443eab92575"
50160,46,"Kingdom 4th Season",NA,8.75,"TV","Manga",26,"Finished Airing",2022-04-10,2022-10-02,175,"Spring","2022","Sunday","00:00","Avex Pictures, Shueisha, NHK Enterprises",NA,"Pierrot, Studio Signpost",NA,"Historical, Military","Seinen","24 min","R - 17+ (violence & profanity)",2792,56657,975,10,12,"https://myanimelist.net/anime/50160/Kingdom_4th_Season","https://cdn.myanimelist.net/r/50x70/images/anime/1566/122794.jpg?s=1dd290c4b0bc3df1083c456064109e2f"
